assay,pair,group,replicate,observed_pearson_r
low_charge_mutant_scores,hnRNPA1-FUS,EDKRH(Low)&S(Rich),2,0.804755
low_charge_mutant_scores,hnRNPA1-FUS,EDKRH(Low)&S(Rich),3,0.800215
low_charge_mutant_scores,hnRNPA1-FUS,EDKRH(Low)&S(Rich),4,0.844892
low_charge_mutant_scores,hnRNPA1-FUS,EDKRH(Low)&S(Rich),5,0.855512
low_charge_mutant_scores,hnRNPA1-FUS,EDKRH(Low)&S(Rich),6,0.627302
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),1,0.12851
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),2,0.23313
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),3,0.245085
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),4,0.242002
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),5,0.074818
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),6,0.071652
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),7,0.24255
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),8,0.489154
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),9,0.236958
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),10,0.218895
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),11,0.218895
low_charge_mutant_scores,hnRNPA1-FUS,Charged+&S(Rich),12,0.322737
low_charge_mutant_scores,RBM14-FUS,EDKRH(Low)&S(Rich),1,0.832721
low_charge_mutant_scores,RBM14-FUS,EDKRH(Low)&S(Rich),2,0.887299
low_charge_mutant_scores,RBM14-FUS,EDKRH(Low)&S(Rich),3,0.939392
low_charge_mutant_scores,RBM14-FUS,EDKRH(Low)&S(Rich),4,0.881192
low_charge_mutant_scores,RBM14-FUS,EDKRH(Low)&S(Rich),5,0.889546
low_charge_mutant_scores,RBM14-FUS,EDKRH(Low)&S(Rich),6,0.889938
low_charge_mutant_scores,RBM14-FUS,EDKRH(Low)&S(Rich),7,0.926728
low_charge_mutant_scores,RBM14-FUS,EDKRH(Low)&S(Rich),8,0.703899
low_charge_mutant_scores,RBM14-FUS,EDKRH(Low)&S(Rich),9,0.783755
low_charge_mutant_scores,RBM14-FUS,Charged+&S(Rich),1,0.406534
low_charge_mutant_scores,RBM14-FUS,Charged+&S(Rich),2,0.270325
low_charge_mutant_scores,RBM14-FUS,Charged+&S(Rich),3,0.47458
low_charge_mutant_scores,RBM14-FUS,Charged+&S(Rich),4,0.401666
low_charge_mutant_scores,RBM14-FUS,Charged+&S(Rich),5,0.493696
low_charge_mutant_scores,RBM14-FUS,Charged+&S(Rich),6,0.475104
low_charge_mutant_scores,RBM14-FUS,Charged+&S(Rich),7,0.446905
low_charge_mutant_scores,RBM14-FUS,Charged+&S(Rich),8,0.182308
low_charge_mutant_scores,RBM14-FUS,Charged+&S(Rich),9,0.470988
low_charge_mutant_scores,RBM14-FUS,Charged+&S(Rich),10,0.491407
low_charge_mutant_scores,RBM14-NUP98,EDKRH(Low)&S(Rich),1,0.488805
low_charge_mutant_scores,RBM14-NUP98,EDKRH(Low)&S(Rich),2,0.515746
low_charge_mutant_scores,RBM14-NUP98,EDKRH(Low)&S(Rich),3,0.686961
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),1,0.02952
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),2,0.182488
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),3,0.009395
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),4,-0.076368
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),5,0.312278
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),6,0.518052
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),7,0.05116
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),8,-0.074246
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),9,0.206272
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),10,-0.012522
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),11,0.002406
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),12,0.041539
low_charge_mutant_scores,RBM14-NUP98,Charged+&S(Rich),13,0.001035
low_charge_mutant_scores,FUS-NUP98,EDKRH(Low)&S(Rich),1,0.122822
low_charge_mutant_scores,FUS-NUP98,EDKRH(Low)&S(Rich),2,0.046182
low_charge_mutant_scores,FUS-NUP98,EDKRH(Low)&S(Rich),3,0.356797
low_charge_mutant_scores,FUS-NUP98,EDKRH(Low)&S(Rich),4,0.45712
low_charge_mutant_scores,FUS-NUP98,EDKRH(Low)&S(Rich),5,0.310903
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),1,0.894927
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),2,0.82945
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),3,0.833092
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),4,0.891198
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),5,0.852725
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),6,0.889021
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),7,0.684074
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),8,0.783246
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),9,0.865536
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),10,0.713951
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),11,0.876445
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),12,0.799801
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),13,0.744086
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),14,0.697374
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),15,0.678051
low_charge_mutant_scores,FUS-NUP98,Charged+&S(Rich),16,0.661613
